,Author and Year,Percent male (%),Race with largest number,Age (years),Height (cm),Weight (kg),BMI (kg/m2),Health state,Frequency of exercise before intervention Other,Protein intake before intervention (g/kg/day),Protein intake before intervention (g/day),Protein intake during intervention (not include supplementation) (g/kg/day),Protein intake during intervention (not include supplementation) (g/day),Protein intake during intervention (include supplementation) (g/kg/day),Protein intake during intervention (include supplementation) (g/day),Energy intake before intervention (g/kg/day),Energy intake before intervention (g/day),Energy intake during intervention (not include supplementation) (g/kg/day),Energy intake during intervention (not include supplementation) (g/day),Energy intake during intervention (include supplementation) (g/kg/day),Energy intake during intervention (include supplementation) (g/day),Assigned protein amount (g/kg/dose),Assigned protein amount (g/dose),Assigned protein amount (g/kg/exercise day),Assigned protein amount (g/exercise day),Assigned protein amount (g/kg/day),Assigned protein amount (g/day),Assigned protein amount (g/kg),Assigned protein amount (g),Difference in protein amount between groups(g/kg/dose),Difference in protein amount between groups(g/dose),Difference in protein amount between groups(g/kg/exercise day),Difference in protein amount between groups(g/exercise day),Difference in protein amount between groups(g/kg/day),Difference in protein amount between groups(g/day),Difference in protein amount between groups(g/kg),Difference in protein amount between groups(g),Dietary intervention,Control,Meal or Supplementation,Protein source,Energy balance,Duration (weeks),Type ofExercise,(times/week),Study or Subgroup,Experimental Mean (kg),Experimental SD (kg),Experimental Total,Control Mean (kg),Control SD (kg),Control Total,Mean Difference,95CI Lower,95CI Upper,Experimental protein intake (g/kg/day),Control protein intake (g/kg/day),Experimental energy intake (kcal/kg/day),Control energy intake (kcal/kg/day),Study Weight Percentage,Group,Energy intake (kcal/kg/day),Protein intake (g/kg/day),LBM change (kg),LBM change per week (kg/wk),Relative LBM change,Relative LBM change per week
67,Rankin (2004) [4],100,Caucasian,20.8,177.5,78.9,25.1,Healthy,Unclear,1.25,98.7,1.25,98.6,,,34.2,2699.0,33.3,2629.0,,,0.21,16.4,0.21,16.4,0.09,7.0,6.2,491,0.21,16.4,0.21,16.4,0.09,7.0,6.2,491,"protein 0.09 g/kg/d
(0.21 g/kg/d at training days
3 training days / wk
low fat chocolate milk)","protein 0 g/d
carbohydrate-electrolyte",Supplementation,Milk,No intervention,10,Resistance exercise,3,Rankin (2004) [4],1.6,1.26,10,0.8,1.5,9,0.8,-0.45, 2.05,1.25,1.16,33.3,32.94,0.6,Control,32.94,1.16,0.8,0.08,0.010139416983523447,0.0010139416983523447
68,Layman (2005) (with RT) [5],0,Caucasian,46.7,163.2,87.7,33.0,Healthy,Unclear,0.88,77.0,,,,,23.0,2014.0,,,,,,,,,1.6,137.8,194.9,16779,,,,,0.8,73.9,97.4,9003,"protein 1.6 g/kg/d
carbohydrate:protein<1.5
lipid ~30%","protein 0.8 g/kg/dcarbohydrate/protein>3.5
lipid ～30%",Meal,Mixture,Intake < Expenditure,17,Resistance exercise & other exercise,2,Layman (2005) (with RT) [5],-0.4,0.87,12,-1.0,0.5,12,0.6,0.03,1.17,,,,,1.0,Control,,,-1.0,-0.058823529411764705,-0.011402508551881414,-0.0006707357971694949
69,Candow (2006) (Post) [6],100,Caucasian,64.8,174.0,86.7,28.6,Healthy,Unclear,,,1.26,107.5,,,,,28.8,2453.0,,,0.3,25.6,0.3,25.6,0.13,11.0,10.8,921,0.3,25.6,0.3,25.6,0.13,11.0,10.8,921,"protein 0.3 g/kg/d

3 days/week
【immediately before resistance training】
 0.63 g/kg Placebo (maltodextrin/sucrose/chocolate cocoa)
【immediately after resistance training】
Myoplex 0.54 g/kg (whey protein from whey protein concentrate and whey protein isolate, calcium caseinate, milk protein isolate, sodium caseinate, and egg albumin) 
+ 0.09 g/kg chocolate cocoa","protein 0 g/kg/d

3 days/week
【immediately before resistance training】
  0.63 g/kg Placebo
【immediately after resistance training】
 0.63 g/kg Placebo",Supplementation,Mixture,No intervention,12,Resistance exercise,3,Candow (2006) (Post) [6],0.94,1.75,10,0.597,2.45,10,0.34,-1.52,2.21,1.26,1.13,28.8,28.28,0.4,Control,28.28,1.13,0.597,0.049749999999999996,0.006885813148788927,0.0005738177623990773
70,Candow (2006) (Soy) [7],33,Caucasian,23.2,170.2,70.1,24.2,Healthy,Unclear,,,1.8,129.2,,,,,42.0,3015.0,,,0.4,28.7,1.2,86.2,1.2,86.2,52.2,3619,0.4,28.7,1.2,86.2,1.2,86.2,52.2,3619,"(1.2 g/kg body mass soy protein + 0.3 g/kg body mass sucrose powder)/day
consumed in three equal doses (i.e., 0.5 g/kg body mass of supplement powder in water before their training session, after their training sesson, and before going to bed)","(1.2 g/kg body mass maltodextrin + 0.3 g/kg body mass sucrose powder)day
consumed in three equal doses (i.e., 0.5 g/kg body mass of supplement powder in water before their training session, after their training sesson, and before going to bed)",Supplementation,Soy,No intervention,6,Resistance exercise,5,Candow (2006) (Soy) [7],1.7,2.08,9,0.3,1.41,9.0,1.4,-0.24,3.04,1.8,0.6000000000000001,42.0,37.2,0.6,Control,37.2,0.6000000000000001,0.3,0.049999999999999996,0.0042796005706134095,0.0007132667617689016
71,Kerksick (2006) [8],100,Caucasian,31.0,179.2,84.0,26.2,Healthy,Unclear,1.85,155.4,,,1.55,130.2,35.3,2965.0,,,33.4,2807.0,0.57,48.0,0.57,48.0,0.57,48.0,40.0,3360,0.57,48.0,0.57,48.0,0.57,48.0,40.0,3360,protein 48 g/d,"protein 0 g/d
48 g/d carbohydrate",Supplementation,Mixture,No intervention,10,Resistance exercise,4,Kerksick (2006) [8],1.9,1.6,10,0.0,1.65,11,1.9,0.51, 3.29,2.12,1.5500000000000003,35.68,33.4,0.6,Control,33.4,1.5500000000000003,0.0,0.0,0.0,0.0
72,Cribb (2007) (with Creatine) [9],100,Others,24.5,181.3,78.5,23.9,Healthy,Unclear,1.7,134.0,1.6,125.6,,,40.3,3166.0,38.5,3020.0,,,0.46,38.7,1.38,116.1,1.38,116.1,117.6,8938,0.46,38.7,1.38,116.1,1.38,116.1,117.6,8938,"protein 1.38 g/kg/d
(1.2 g/kg/d×1wk
1.4 g/kg/d×10wk)
whey protein",protein 0 g/kg/d,Supplementation,Whey,No intervention,11,Resistance exercise,3,Cribb (2007) (with Creatine) [9],3.4,1.28,6,4.3,1.81,8,-0.9,-2.52, 0.72,1.6,0.2200000000000002,38.5,32.980000000000004,0.5,Control,32.980000000000004,0.2200000000000002,4.3,0.3909090909090909,0.05477707006369426,0.004979733642154024
73,Hartman (2007) (Milk) [10],100,Caucasian,24.0,179.0,80.9,25.2,Healthy,High,1.33,111.0,1.7,141.3,,,37.8,3051.0,38.4,3147.0,,,0.22,17.5,0.44,35.0,0.32,25.0,26.6,2100,0.22,17.5,0.44,35.0,0.32,25.0,26.6,2100,"protein 25 g/d
(17.5 g/time×2 times at training days
17.5 g×1 time at non-training days
5 training days /wk)
fat free milk protein drink","protein 0 g/d
maltodextrin",Supplementation,Milk,No intervention,12,Resistance exercise,5,Hartman (2007) (Milk) [10],3.9,1.32,18,2.4,1.74,19,1.5,0.51, 2.49],1.7,1.38,38.4,37.12,0.8,Control,37.12,1.38,2.4,0.19999999999999998,0.029666254635352284,0.002472187886279357
74,Hoffman (2007) [11],100,Caucasian,20.7,182.5,95.8,28.8,Healthy,Athlete,,,,,1.24,120.0,,,,,32.4,3106.0,0.45,42.0,0.89,84.0,0.7,66.0,59.0,5544,0.43,40.0,0.85,80.0,0.67,62.9,56.3,5280,"protein 66 g/d
Metamyosyn®
(260 kcal、42 g of protein, 18 g of carbohydrate and 3 g of fat)/time.
× 2times at training days (4 days/week)
×1time at non training day (3 days/week)
※the protein content of the supplement consisted of a proprietary blend of milk protein concentrate, whey protein concentrate, L-glutamine, and dried egg white.","protein 3 g/d
maltodextrin: 260 kcal, 2 g of protein, 63 g of carbohydrate and 2 g of fat.
× 2times at training days (4 days/week)
×1time at non training day（3 days/week）",Supplementation,Mixture,No intervention,12,Resistance exercise,4,Hoffman (2007) [11],1.4,1.9,11,0.1,1.4,10,1.3,-0.12, 2.72,1.94,1.27,35.199999999999996,32.519999999999996,0.6,Control,32.519999999999996,1.27,0.1,0.008333333333333333,0.0010438413361169103,8.698677800974252e-05
75,Meckling (2007) (with RT) [12],0,Caucasian,42.5,165.9,82.5,30.0,Healthy,Unclear,0.86,71.0,,,0.71,56.0,21.5,1773.0,,,16.0,1313.0,,,,,1.39,120.0,116.9,10080,,,,,0.64,59.6,53.9,5002,"protein 120 g/d
1 g protein : 1 g carbohydrate
and fat intake <30%","protein 0.75 g/kg/d
1 g protein : 3 g carbohydrate",Meal,Unclear,Intake < Expenditure,12,Resistance exercise & other exercise,3,Meckling (2007) (with RT) [12],-0.5,1.05,14,1.2,1.32,11,-1.7,-2.65,-0.75,2.0999999999999996,1.4599999999999995,21.56,19.0,0.8,Control,19.0,1.4599999999999995,1.2,0.09999999999999999,0.014545454545454545,0.0012121212121212121
76,Candow (2008) [13],100,Caucasian,66.4,176.3,84.3,27.1,Healthy,Unclear,,,1.32,111.3,,,,,29.6,2496.0,,,0.1,8.3,0.3,24.8,0.13,10.6,9.0,743,0.1,8.3,0.3,24.8,0.13,10.6,9.0,743,"protein 0.13 g/kg/d
(protein 0.3 g/kg/d plus 0.1 g/kg/d creatine
3times/week)","0.1 g/kg/d creatine
3 times/week",Supplementation,Unclear,No intervention,10,Resistance exercise,3,Candow (2008) [13],3.2,1.9,10,2.1,1.44,13,1.1,-0.31, 2.51,1.32,1.19,29.6,29.080000000000002,0.6,Control,29.080000000000002,1.19,2.1,0.21000000000000002,0.024911032028469754,0.0024911032028469755
77,Eliot (2008) (with Creatine) [14],100,Caucasian,56.9,177.4,92.5,29.4,Healthy,Unclear,0.98,88.8,,,0.82,76.2,22.0,2036.0,,,21.4,1968.0,0.38,35.0,0.38,35.0,0.16,15.0,13.6,1260,0.38,35.0,0.38,35.0,0.16,15.0,13.6,1260,"protein 15 g/d
(【loading phase (1-week)】
Gatorade + 7 g creatine
3 times / week
【supplementation phase】
Gatorade + 5 g of creatine + 35 g of whey  protein
3 times/week)","protein 0 g/d
(【loading phase (1-week)】
Gatorade + 7 g creatine
3 times / week
【supplementation phase】
Gatorade + 5 g of creatine
3 times/week)",Supplementation,Whey,No intervention,12,Resistance exercise,3,Eliot (2008) (with Creatine) [14],1.6,1.86,11,2.5,1.31,10,-0.9,-2.27, 0.47,0.98,0.82,22.04,21.4,0.6,Control,21.4,0.82,2.5,0.20833333333333334,0.02702702702702703,0.0022522522522522522
78,Lockwood (2008) [15],50,Caucasian,33.7,172.8,83.5,28.0,Healthy,Low,1.01,84.4,,,0.91,74.8,25.2,2103.0,,,22.8,1903.0,,,,,0.85,72.0,59.5,5040,,,,,0.85,72.0,59.5,5040,"protein 72 g/d
(40g/d (at week 1 and 2) and 80 g/d  (at week3~10))",protein 0 g/d,Supplementation,Unclear,No intervention,10,Resistance exercise & other exercise,5,Lockwood (2008) [15],0.9,1.87,14,0.8,2.24,14,0.1,-1.43, 1.63,1.76,0.91,26.2,22.8,0.5,Control,22.8,0.91,0.8,0.08,0.009580838323353293,0.0009580838323353293
79,Denysschen (2009) (Soy) [16],100,Caucasian,38.0,178.3,90.9,28.6,Healthy,Low,0.97,89.7,,,1.0,93.7,23.2,2113.0,,,24.7,2250.0,0.28,25.8,0.28,25.8,0.28,25.8,23.3,2167,0.27,25.2,0.27,25.2,0.27,25.2,22.8,2117,"soy supplementation (25.8 g soy
proteincontaining 56.2 mg isoflavones, expressed as
aglycone equivalent ,5 g of carbohydrate/day
(protein 1.1 ±0.3 g/kg/d)","carbohydrate,　protein 0.6 g
25 g of complex carbohydrates 
(protein 1.0 ±0.2 g/kg/d)",Supplementation,Soy,No intervention,12,Resistance exercise,3,Denysschen (2009) (Soy) [16],1.8,1.04,10,2.4,1.35,9,-0.6,-1.69,0.49,1.28,1.01,25.82,24.740000000000002,0.7,Control,24.740000000000002,1.01,2.4,0.19999999999999998,0.0264026402640264,0.0022002200220022
80,Hoffman (2009) (AM/PM) [17],100,Caucasian,20.1,182.1,99.2,29.9,Healthy,Athlete,1.62,158.7,,,1.58,146.0,30.4,2941.0,,,29.4,2840.0,,,,,0.82,84.0,57.5,5880,,,,,0.82,84.0,57.5,5880,"protein 84 g/d
42 g of a proprietary 
blend of protein (enzymatically hydrolyzed collagen protein isolate, whey protein  isolate, and casein protein isolate), 2 g of carbohydrate, and 0 g of fat."," did not use any protein or other 
nutritional supplement",Supplementation,Mixture,No intervention,10,Resistance exercise,4,Hoffman (2009) (AM/PM) [17],2.1,1.25,13,0.4,2.67,7,1.7,-0.39,3.79,2.4,1.58,32.68,29.4,0.3,Control,29.4,1.58,0.4,0.04,0.004032258064516129,0.0004032258064516129
81,Iglay (2009) [18],44,Caucasian,61.5,171.0,76.5,26.2,Healthy,Unclear,1.1,81.0,,,0.9,64.0,25.7,1965.0,,,27.3,2079.0,,,,,1.6,117.3,126.0,9856,,,,,0.8,60.4,62.1,5077,"protein 1.6 g/kg/d 1.2 ±0.0 g/kg/d
egg, striated tissue (beef, poultry pork, fish), dairy2 5:20:15 % of total protein intake
more animal-based food (eggs, meats, daily)","protein 0.8 g/kg/d 0.9 ±0.1 g/kg/d
egg, striated tissue (beef, poultry pork, fish), dairy 5:25:15 % of total protein intake",Meal,Mixture,Intake = Expenditure,12,Resistance exercise,3,Iglay (2009) [18],1.25,1.23,18,1.0461,1.05,18,0.2,-0.54, 0.95,2.5,1.7,33.7,30.500000000000004,0.9,Control,30.500000000000004,1.7,1.0461,0.087175,0.01367450980392157,0.0011395424836601307
82,Verdijk (2009) [19],100,Caucasian,72.0,172.0,79.7,27.0,Healthy,Low,1.1,87.7,1.1,87.7,,,27.7,2211.0,28.0,2235.0,,,0.13,10.0,0.25,20.0,0.11,8.6,9.1,720,0.13,10.0,0.25,20.0,0.11,8.6,9.1,720,"protein 8.6 g/d
(10 g protein as casein hydrolysate  X 2, 20 g protein/session)",water only,Supplementation,Casein,No intervention,12,Resistance exercise,3,Verdijk (2009) [19],0.7,0.91,13,0.6,1.13,13,0.1,-0.69,0.89,1.1,0.9900000000000001,28.0,27.56,0.9,Control,27.56,0.9900000000000001,0.6,0.049999999999999996,0.0075282308657465494,0.0006273525721455458
83,Josse (2010) [20],0,Caucasian,22.8,165.2,70.2,25.7,Healthy,High,1.01,70.5,,,1.02,70.0,29.6,2076.0,,,32.1,2254.0,0.25,18.0,0.5,36.0,0.36,25.7,30.0,2160,0.25,18.0,0.5,36.0,0.36,25.7,30.0,2160,"protein 25.7 g/d
(protein 18 g×2 times/training days
5 training days/wk
fat free milk protein drink)","protein 0 g/d
maltodextrin",Supplementation,Milk,No intervention,12,Resistance exercise,5,Josse (2010) [20],1.9,0.63,10,1.1,0.63,10,0.8,0.25,1.35,1.38,1.02,33.54,32.1,1.0,Control,32.1,1.02,1.1,0.09166666666666667,0.01566951566951567,0.0013057929724596391
84,Mettler (2010) [21],100,Caucasian,25.3,182.3,79.1,23.8,Healthy,High,1.61,126.5,,,0.94,73.5,43.2,3388.0,,,25.8,2041.0,,,,,2.25,180.0,31.5,2520,,,,,1.31,106.5,18.4,1491,"protein ~2.3 g/kg/d
50% carbohydrate, 35% protein, and 15% fat diet","protein ~1.0 g/kg/d
50% carbohydrate, 15% protein, and 35% fat diet",Meal,Unclear,Intake < Expenditure,2,Resistance exercise,5,Mettler (2010) [21],-0.27,0.86,10,-1.607,1.08,10,1.34,0.48,2.19,3.19,1.88,34.8,29.559999999999995,0.9,Control,29.559999999999995,1.88,-1.607,-0.8035,-0.02031605562579014,-0.01015802781289507
85,Deibert (2011) [23],100,Caucasian,55.7,178.5,89.8,28.1,Healthy,Low,,,,,,,,,,,,,0.29,26.7,0.29,26.7,0.29,26.7,24.6,2243,0.29,26.7,0.29,26.7,0.29,26.7,24.6,2243,"protein 26.7 g/d 
50 g of a commer-
cially available soy–yogurt–honey that contained 26.7 g protein",abandon the use of a placebo,Supplementation,Soy,No intervention,12,Resistance exercise,2,Deibert (2011) [23],1.6,1.32,13,0.8,0.97,0.8%,-0.09,1.69,,,,,,0.8,Control,,,0.8,0.06666666666666667,0.0089086859688196,0.0007423904974016333
86,Erskine (2012) [24],100,Caucasian,23.4,176.5,75.3,24.2,Healthy,Unclear,1.32,98.5,1.34,25.5,1.35,101.0,33.2,2499.0,33.2,2501.0,34.0,2559.0,0.27,20.0,0.53,40.0,0.23,17.1,19.2,1436,0.27,20.0,0.53,40.0,0.23,17.1,19.2,1436,"17.1 g protein/d
(20 g whey protein, 6.7 g lactose) ",6.8 g lactose ,Supplementation,Whey,Intake = Expenditure,12,Resistance exercise,3,Erskine (2012) [24],0.3,1.37,17,0.0,1.87,16,0.3,-0.82, 1.42,1.58,1.35,34.92,34.0,0.7,Control,34.0,1.35,0.0,0.0,0.0,0.0
87,Tieland (2012) [25],35,Caucasian,78.5,166.0,78.5,28.5,Frailty or Sarcopenia,Unclear,1.0,77.1,0.95,76.4,0.9,69.7,25.0,1960.0,24.0,1882.0,,,0.19,15.0,0.38,30.0,0.38,30.0,63.4,5040,0.19,15.0,0.38,30.0,0.38,30.0,63.4,5040,"30 g protein/d
(15 g milk protein concentrate, 7.1 g lactose, 0.5 g fat, 0.4 g calcium) ","0 g protein/d
( 7.1 g lactose, 0.5 g fat, 0.4 g calcium) ",Supplementation,Milk,No intervention,24,Resistance exercise,2,Tieland (2012) [25],1.29,2.38,26,-0.269,1.27,25,1.56,0.52,2.60,1.28,0.9,24.0,22.48,0.7,Control,22.48,0.9,-0.269,-0.011208333333333334,-0.003426751592356688,-0.00014278131634819533
88,Weinheimer (2012) (20g) [26],41,Caucasian,48.0,170.0,87.3,30.1,Healthy,Sedentary,1.04,89.8,0.93,81.0,0.93,82.0,25.9,2259.0,21.6,1882.0,26.1,2273.0,0.11,10.0,0.23,20.0,0.23,20.0,57.4,5040,0.11,10.0,0.23,20.0,0.23,20.0,57.4,5040,"20 g/d whey protein,　400 kcal/d 
(WPC, maltodextrin, dructose, lecithin, salt, carageenan, sucralose, PABA, calcium carbonate)","0 g/d whey protein, 400 kcal/d　(maltodextrin, dructose, lecithin, salt, carageenan, sucralose, PABA, calcium carbonate)",Supplementation,Whey,No intervention,36,Resistance exercise & other exercise,3,Weinheimer (2012) (20g) [26],1.05,1.1,25,0.87,1.3,84,0.18,-0.22,0.58,1.1600000000000001,0.9300000000000002,27.020000000000003,26.1,1.1,Control,26.1,0.9300000000000002,0.87,0.024166666666666666,0.009965635738831616,0.0002768232149675449
89,Weisgarber (2012) [27],56,Caucasian,24.0,171.0,85.5,29.2,Healthy,Unclear,,,,,1.05,87.0,,,,,23.8,2040.0,,,0.3,26.5,0.17,15.1,9.6,848,,,0.3,26.5,0.17,15.1,9.6,848,"protein 0.171 g/kg/d
(0.3 g/kg protein whey protein isolate
4 times/wk)"," 0.2 g/kg cornstarch 
maltodextrin + 0.1 g/kg sucrose
4 times/wk",Supplementation,Whey,No intervention,8,Resistance exercise,4,Weisgarber (2012) [27],-0.4,1.63,9,-0.6,1.69,8,0.2,-1.38, 1.78,1.22,1.05,24.48,23.8,0.5,Control,23.8,1.05,-0.6,-0.075,-0.007017543859649123,-0.0008771929824561404
90,Herda (2013) [30],100,Caucasian,21.0,179.2,77.3,24.1,Healthy,High,1.35,102.6,1.4,105.2,1.3,97.9,32.9,2544.0,34.6,2669.0,37.0,2857.0,0.26,20.0,0.78,60.0,0.37,28.6,20.9,1600,0.26,20.0,0.78,60.0,0.37,28.6,20.9,1600,"protein 28.6 g/d
whey protein
(20 g of whey protein　concentrate per shake
consumed 1 shake/d on the nontraining days and 2 shakes/d on training days
training 3d/wk)","placebo
27 g of Maltodextrin
(consumed 1 shake/d on the nontraining days and 2 shakes/d on training days
training 3d/wk)",Supplementation,Whey,No intervention,8,Resistance exercise,3,Herda (2013) [30],1.0,1.68,22,1.1,1.43,21,-0.1,-1.03,0.83,1.67,1.2999999999999998,38.48,37.0,0.8,Control,37.0,1.2999999999999998,1.1,0.1375,0.01423027166882277,0.0017787839586028463
91,Leenders (2013) (Female) [31],0,Caucasian,70.5,163.5,65.6,24.6,Healthy,High,1.2,76.0,,,1.2,76.0,31.0,1960.0,,,32.8,2079.0,0.24,15.0,0.24,15.0,0.24,15.0,39.8,2520,0.24,15.0,0.24,15.0,0.24,15.0,39.8,2520," protein supplementation (15 g/d)　
15 g of milk protein concentrate (MPC80 80%of casein and 20% of whey protein.), 0.5 g of fat, 7.13 g of lactose, and 0.42 g of calcium, providing a total of 389 kJ.","protein 0 g/d
7.13 g of lactose and 0.42 g
of calcium, providing a total of 119 kJ",Supplementation,Milk,No intervention,24,Resistance exercise,3,Leenders (2013) (Female) [31],1.3,0.93,12,1.1,0.85,12,0.2,-0.51,0.91,1.44,1.2,33.76,32.8,0.9,Control,32.8,1.2,1.1,0.04583333333333334,0.016768292682926834,0.0006986788617886181
92,Volek (2013) (Soy) [33],50,Caucasian,23.0,171.4,72.8,24.8,Healthy,Unclear,1.23,87.1,,,1.07,77.2,27.6,2012.0,,,28.1,2045.0,0.31,22.0,0.31,22.0,0.31,22.0,83.7,6029,0.31,22.0,0.31,22.0,0.31,22.0,83.7,6029,"protein ~22 g/d
soy protein",protein 0 g/d,Supplementation,Soy,No intervention,39,Resistance exercise,3,Volek (2013) (Soy) [33],1.8,1.6,22,2.3,1.7,22,-0.5,-1.48,0.48,1.3800000000000001,1.07,29.34,28.1,0.8,Control,28.1,1.07,2.3,0.05897435897435897,0.03159340659340659,0.0008100873485488869
93,Gryson (2014) [34],100,Caucasian,60.9,175.1,81.7,26.6,Healthy,Low,,,,,,,,,,,,,0.12,10.0,0.12,10.0,0.12,10.0,13.6,1120,0.07,6.0,0.07,6.0,0.07,6.0,8.0,672,"10 g total milk protein/d
 (fortified drink 80 % casein 20 % whey)","4 g total milk protein/d
 (placebo drink 80 % casein 20 % whey)",Supplementation,Milk,No intervention,16,Resistance exercise & other exercise,3,Gryson (2014) [34],0.8,1.51,9,-0.9,2.69,9,1.7,-0.32,3.72,,,,,0.4,Control,,,-0.9,-0.05625,-0.011015911872705017,-0.0006884944920440636
94,Kim 2014 [35],100,East asian,24.3,,,24.1,Healthy,Unclear,,,,,,90.0,,,,,,2404.0,,,,180.0,,180.0,,15120,,,,90.0,,90.0,,7560,protein 180 g/d,protein 90 g/d,Meal,Unclear,No intervention,12,Resistance exercise,6,Kim 2014 [35],2.4,2.0,9,-0.4,2.8,9,2.8,0.55,5.05,,,,,0.3,Control,,,-0.4,-0.03333333333333333,,
95,Mori (2014) [36],25,Japanese,66.2,159.2,57.4,22.6,Healthy,Unclear,0.91,52.0,0.95,53.9,,,33.7,1935.0,34.2,1959.0,,,0.39,22.3,0.39,22.3,0.11,6.4,7.0,401,0.39,22.3,0.39,22.3,0.11,6.4,7.0,401,"protein 6.37 g/d
Whey protein",protein 0 g/d,Supplementation,Whey,No intervention,9,Resistance exercise & other exercise,2,Mori (2014) [36],1.6,0.6,12,-0.4,1.0,12,2.0,1.34,2.66,0.95,0.84,34.2,33.760000000000005,1.0,Control,33.760000000000005,0.84,-0.4,-0.044444444444444446,-0.006968641114982579,-0.0007742934572202866
96,Hulmi (2015) [38],100,Caucasian,34.7,180.0,83.4,25.7,Healthy,High,1.53,127.7,,,,,31.3,2608.0,,,,,0.36,30.0,0.36,30.0,0.12,10.0,10.0,840,0.36,30.0,0.36,30.0,0.12,10.0,10.0,840,"protein 10 g/d
37.5 grams of whey concentrate
(30 g of whey proteins, 5 g of lactose < 1 g of fat)","isocaloric carbohydrates 
34.5 grams of maltodextrin",Supplementation,Whey,No intervention,12,Resistance exercise,2,Hulmi (2015) [38],1.16,1.33,22,0.8503,1.43,21,0.31,-0.52,1.14,,,,,0.9,Control,,,0.8503,0.07085833333333333,0.010195443645083931,0.0008496203037569942
97,Ormsbee (2015) (Casein) [39],0,Caucasian,29.0,165.7,95.4,34.7,Healthy,Low,0.86,87.0,0.73,74.0,,,23.4,2360.0,18.5,1861.0,,,0.3,30.0,0.3,30.0,0.3,30.0,8.3,840,0.3,30.0,0.3,30.0,0.3,30.0,8.3,840,"protein 30 g/d
(140 kcal, 30 g of micellar casein protein, 3 g carbohydrate, 0.5 g fat)","150 kcal, 0 g protein, 34 g maltodextrin, 2 g fat",Supplementation,Casein,No intervention,4,Resistance exercise & other exercise,3,Ormsbee (2015) (Casein) [39],0.5,1.62,14,0.9,1.1,10,-0.4,-1.49,0.69,0.73,0.43,18.5,17.3,0.7,Control,17.3,0.43,0.9,0.225,0.009433962264150943,0.0023584905660377358
98,Snijders (2015) [40],100,Caucasian,23.0,182.0,76.9,23.2,Healthy,High,1.3,99.0,1.4,106.0,1.9,146.1,35.7,2747.0,,,33.8,2653.0,0.36,27.5,0.36,27.5,0.36,27.5,30.0,2310,0.36,27.5,0.36,27.5,0.36,27.5,30.0,2310,"protein 27.5 g/d
(13.75 g of casein hydrolysate, 13.75 g of casein, 15 g of carbohydrate, and 0.1 g of fat)","protein 0 g/d
flavored watery placebo pruduct",Supplementation,Casein,No intervention,12,Resistance exercise,3,Snijders (2015) [40],1.9,1.17,20,1.7,1.36,19,0.2,-0.6,1.0,2.26,1.9,35.239999999999995,33.8,0.9,Control,33.8,1.9,1.7,0.14166666666666666,0.022106631989596878,0.0018422193324664066
99,Longland (2016) [41],100,Caucasian,23.0,184.0,98.1,29.7,Healthy,High,,,,,1.2,116.0,,,,,,,0.49,49.0,,,2.4,240.2,70.1,6727,0.33,34.0,,,1.2,125.0,36.5,3501,"protein 2.4 g/kg/d
protein 245 g/d
49±6 g protein drinks×2 or 3 drinks/d","protein 1.2 g/kg/d
protein 116 g/d
15±4 g protein drinks×2 or 3 drinks/d",Meal＋Supplementation,Whey,Intake < Expenditure,4,Resistance exercise & other exercise,6,Longland (2016) [41],1.2,1.0,20,0.1,1.0,20,1.1,0.48,1.72,3.5999999999999996,2.3999999999999995,,,1.0,Control,,2.3999999999999995,0.1,0.025,0.0010193679918450561,0.00025484199796126404
100,Maltais (2016) [42],100,Caucasian,65.3,173.4,78.9,26.2,Frailty or Sarcopenia,Low,1.21,95.4,,,,,29.5,2325.0,,,,,0.18,13.5,0.18,13.5,0.08,5.8,6.4,487,0.17,12.9,0.17,12.9,0.07,5.5,6.1,465,"protein 5.8 g/d
(13.53 g protein, 37.5 g carbohydrate, 3.8 g fat, 270 kcal, 3 days/wk)","rice milk (395 mL 0.6 g protein, 59.5 g carbohydrate, 3.75 g fat, 280 kcal)",Supplementation,Milk,No intervention,12,Resistance exercise,3,Maltais (2016) [42],1.7,1.19,8,1.4,1.28,10,0.3,-0.84,1.44,,,,,0.7,Control,,,1.4,0.11666666666666665,0.01774397972116603,0.0014786649767638358
101,Maltais (2016) (Dairy) [43],100,Caucasian,65.3,173.5,78.9,26.2,Frailty or Sarcopenia,Low,1.22,96.3,,,1.05,85.0,29.5,2325.0,,,28.3,2322.0,0.18,13.5,0.18,13.5,0.08,5.8,8.5,649,0.17,12.9,0.17,12.9,0.07,5.5,8.1,621,"protein 5.8 g/day
milk powder was added to 1% chocolate cow milk (375 ml, 13.53 g protein, 37.5 g carbohydrate, 3.8 g fat, 375 mg calcium and 270 calories, 3 days/week)","protein 0.26 g/day
Rice milk (395 ml,  
containing 0.6 g protein, 59.5 g carbohydrate, 3.75 g fat, 0 mg calcium and 280 calories, 3 days/week)",Supplementation,Milk,No intervention,16,Resistance exercise,3,Maltais (2016) (Dairy) [43],1.7,1.19,8,1.4,1.28,10,0.3,-0.84,1.44,1.1300000000000001,1.06,28.62,28.34,0.7,Control,28.34,1.06,1.4,0.0875,0.01774397972116603,0.0011089987325728769
